"","x"
"1","Blastococcus deserti"
"2","Blastococcus jejuensis"
"3","Geodermatophilus arenarius"
"4","Geodermatophilus daqingensis"
"5","Geodermatophilus marinus"
"6","Modestobacter lacusdianchii"
"7","Modestobacter lapidis"
"8","Modestobacter multiseptatus"
"9","Corynebacterium acetoacidophilum"
"10","Corynebacterium alkanolyticum"
"11","Corynebacterium cervicis"
"12","Corynebacterium choanis"
"13","Corynebacterium crenatum"
"14","Corynebacterium defluvii"
"15","Corynebacterium fastidiosum"
"16","Corynebacterium geronticis"
"17","Corynebacterium melassecola"
"18","Corynebacterium nasicanis"
"19","Corynebacterium nephridii"
"20","Corynebacterium pekinense"
"21","Corynebacterium sundsvallense"
"22","Corynebacterium thermoaminogenes"
"23","Corynebacterium thomssenii"
"24","Corynebacterium trachiae"
"25","Corynebacterium urinapleomorphum"
"26","Dietzia schimae"
"27","Gordonia australis"
"28","Gordonia caeni"
"29","Gordonia cholesterolivorans"
"30","Gordonia columbarii"
"31","Gordonia defluvii"
"32","Gordonia didemni"
"33","Gordonia phosphorivorans"
"34","Gordonia sedimidis"
"35","Gordonia sediminis"
"36","Gordonia sinesedis"
"37","Gordonia spumae"
"38","Mycobacterium aemonae"
"39","Mycobacterium africanum"
"40","Mycobacterium album"
"41","Mycobacterium anthracenicum"
"42","Mycobacterium aquiterrae"
"43","Mycobacterium bovis"
"44","Mycobacterium brasiliensis"
"45","Mycobacterium buckleii"
"46","Mycobacterium caprae"
"47","Mycobacterium chesapeaki"
"48","Mycobacterium chimaera"
"49","Mycobacterium columbarii"
"50","Mycobacterium eburneum"
"51","Mycobacterium fuerthensis"
"52","Mycobacterium hominissuis"
"53","Mycobacterium hyorhinis"
"54","Mycobacterium isoniacini"
"55","Mycobacterium jacuzzii"
"56","Mycobacterium kansasii_4"
"57","Mycobacterium kansasii_7"
"58","Mycobacterium kuopiense"
"59","Mycobacterium lacticola"
"60","Mycobacterium lactis"
"61","Mycobacterium lepraefelis"
"62","Mycobacterium lepraemurium"
"63","Mycobacterium lufu"
"64","Mycobacterium manitobense"
"65","Mycobacterium massilipolynesiensis"
"66","Mycobacterium microti"
"67","Mycobacterium paratuberculosis"
"68","Mycobacterium petroleophilum"
"69","Mycobacterium pinnipedii"
"70","Mycobacterium piscinum"
"71","Mycobacterium sacrum"
"72","Mycobacterium savoniae"
"73","Mycobacterium siernhoferi"
"74","Mycobacterium silvaticum"
"75","Mycobacterium suricattae"
"76","Mycobacterium sydneyiensis"
"77","Mycobacterium visibile"
"78","Mycobacterium yongonense"
"79","Mycobacteroides bolletii"
"80","Mycobacteroides bovis"
"81","Mycobacteroides massiliense"
"82","Mycobacteroides stephanolepidis"
"83","Mycolicibacter paraterrae"
"84","Mycolicibacterium acapulense"
"85","Mycolicibacterium acetamidolyticum"
"86","Mycolicibacterium aquaticum"
"87","Mycolicibacterium arcueilense"
"88","Mycolicibacterium fortunisiensis"
"89","Mycolicibacterium gossypii"
"90","Mycolicibacterium montmartrense"
"91","Mycolicibacterium oryzae"
"92","Mycolicibacterium stellarae"
"93","Nocardia aciditolerans"
"94","Nocardia alboflava"
"95","Nocardia argentinensis"
"96","Nocardia artemisiae"
"97","Nocardia boironii"
"98","Nocardia callitridis"
"99","Nocardia canicruria"
"100","Nocardia casuarinae"
"101","Nocardia cavernae"
"102","Nocardia cholesterolicum"
"103","Nocardia coeliaca"
